rare_name,icd_name,cosine_sim,icd-9
auditory neuropathy spectrum disorder,neurotic disorders personality disorders and other nonpsychotic mental disorders ,0.9616287350654602,300-316
autoimmune blistering diseases,Autoimmune hemolytic anemias,0.9667592644691467,2830
autoimmune polyendocrine syndrome type ii,Autoimmune hemolytic anemias,0.9519045352935791,2830
autoimmune polyglandular syndrome type 1,Autoimmune hemolytic anemias,0.9530727863311768,2830
autoimmune hepatitis,autoimmune hepatitis,1.0,57142
autoinflammation with infantile enterocolitis,noninflammatory disorders of vulva and perineum,0.9550877213478088,624
autosomal dominant hereditary ataxia,Other autosomal deletions,0.9456477165222168,75839
autosomal dominant hyper ige syndrome,hyperkinetic syndrome of childhood,0.9437706470489502,314
autosomal dominant polycystic kidney disease,"Polycystic kidney, autosomal dominant",0.9746675491333008,75313
autosomal dominant tubulointerstitial kidney disease,"Polycystic kidney, autosomal dominant",0.9514952301979065,75313
autosomal dominant porencephaly type i,Congenital ectodermal dysplasia,0.9229722023010254,75731
autosomal recessive hyper ige syndrome,"Polycystic kidney, autosomal recessive",0.9446955919265747,75314
autosomal recessive polycystic kidney disease,"Polycystic kidney, autosomal recessive",0.9731050133705139,75314
autosomal recessive hypophosphatemic rickets type 2,disseminated superficial actinic porokeratosis dsap,0.9342986345291138,69275
dyskeratosis congenita,disseminated superficial actinic porokeratosis dsap,0.9593499898910522,69275
xlinked protoporphyria,disseminated superficial actinic porokeratosis dsap,0.9458776116371155,69275
axenfeldrieger syndrome,werdnighoffmann disease,0.937717616558075,3350
jervell and langenielsen syndrome,werdnighoffmann disease,0.9505515098571777,3350
rubinsteintaybi syndrome,werdnighoffmann disease,0.9314575791358948,3350
brown syndrome,cushings syndrome,0.9585354328155518,2550
cushing syndrome,cushings syndrome,0.9861027002334595,2550
brucellosis,brucellosis,1.0,023
brugada syndrome,digeorges syndrome,0.9576461315155029,27911
dubin johnson syndrome,digeorges syndrome,0.9427198171615601,27911
joubert syndrome,digeorges syndrome,0.9612317085266113,27911
usher syndrome,digeorges syndrome,0.9636850953102112,27911
budd chiari syndrome,voyeurism,0.9656009078025818,30282
dup15q syndrome,voyeurism,0.9397843480110168,30282
esco2 spectrum disorder,voyeurism,0.962961733341217,30282
juvenile cln3 disease,voyeurism,0.9460027813911438,30282
myhre syndrome,voyeurism,0.966964066028595,30282
roussy lvy syndrome,voyeurism,0.9538227319717407,30282
xyy syndrome,voyeurism,0.931027889251709,30282
yunis varon syndrome,voyeurism,0.9620491862297058,30282
buergers disease,ritters disease,0.9588919281959534,69581
kufor rakeb syndrome,ritters disease,0.9572948217391968,69581
russellsilver syndrome,ritters disease,0.9538461565971375,69581
bullous pemphigoid,pemphigoid,0.9677188396453857,6945
cutaneous tcell lymphomas,"Peripheral T cell lymphoma, spleen",0.9566593766212463,20277
cutaneous vasculitis,retinal vasculitis,0.9615947604179382,36218
vasculitis,retinal vasculitis,0.960378885269165,36218
cutis laxa,tabes dorsalis,0.9508801102638245,0940
cutis marmorata telangiectatica congenita,scleromalacia perforans,0.9430570006370544,37904
cyclic neutropenia,Cyclic neutropenia,0.9975278377532959,28802
cyclic vomiting syndrome,manic disorder recurrent episode,0.9677394032478333,2961
